PID,DEWPOINT_AFFECTED
1717,0.96
991,0.70
925,0.82
411,0.81
1391,0.97
926,0.95
1768,0.96
1392,0.97
992,0.89
148,0.92
2516,0.73
731,0.57
1639,0.87
453,0.96
412,0.70
928,0.88
993,0.61
149,0.69
175,0.72
454,0.61
994,0.60
413,0.69
1720,0.93
176,0.88
995,0.76
1640,0.90
1393,0.88
1055,0.92
1722,0.83
455,0.67
1056,0.95
414,0.62
1564,0.93
1057,0.68
732,0.98
1770,0.95
177,0.97
415,0.94
178,0.97
456,0.91
1565,0.98
179,0.81
457,0.66
416,0.62
180,0.76
1771,0.86
1058,0.60
458,0.97
417,0.41
459,0.67
181,0.70
1060,0.93
1061,0.54
460,0.94
1643,0.98
736,0.80
996,0.77
1773,0.97
997,0.40
2340,0.97
1062,0.71
182,0.96
461,0.98
998,0.98
999,0.97
183,0.87
184,0.95
1063,0.97
418,0.89
1567,0.84
462,0.57
185,0.96
1064,0.78
1000,0.93
2597,0.97
463,0.96
2598,0.77
1644,0.97
739,0.95
1399,0.78
1570,0.62
1645,0.80
419,0.66
1775,0.67
1001,0.77
740,0.74
1401,0.59
1067,0.76
1002,0.60
1003,0.74
2647,0.76
186,0.61
187,0.58
2906,0.74
1068,0.64
1776,0.61
188,0.56
464,0.75
1730,0.76
465,0.91
1572,0.91
189,0.92
190,0.87
1069,0.82
191,0.87
1731,0.87
192,0.80
1402,0.86
1574,0.83
1156,0.94
193,0.86
194,0.87
1778,0.88
1157,0.88
1647,0.79
1070,0.89
1071,0.85
195,0.79
1158,0.82
196,0.79
4272,0.94
5361,0.73
5429,0.87
5466,0.86
4238,0.86
5362,0.72
4274,0.77
4076,0.80
4503,0.72
4239,0.90
4275,0.59
4407,0.95
5467,0.81
4504,0.96
3055,0.85
4077,0.80
5363,0.94
3056,0.94
3057,0.97
4254,0.96
4606,0.95
4240,0.69
4607,0.72
4608,0.90
3058,0.94
5364,0.86
3232,0.65
5415,0.59
4241,0.56
4255,0.59
3059,0.53
3060,0.83
5494,0.95
4409,0.74
3061,0.62
5469,0.91
5470,0.89
3062,0.95
4410,0.95
4242,0.89
5554,0.86
4411,0.87
5471,0.55
5472,0.82
3235,0.93
3236,0.87
4244,0.90
4454,0.88
4412,0.88
5555,0.74
4245,0.74
3063,0.88
5475,0.92
5556,0.95
5557,0.98
3064,0.73
3065,0.92
4256,0.67
3066,0.91
4257,0.88
4455,0.68
4246,0.96
4258,0.52
4247,0.90
4259,0.86
3067,0.55
5433,0.99
3238,0.78
3068,0.58
5500,0.52
4260,0.94
5724,0.95
3069,0.68
5477,0.91
4456,0.89
5416,0.96
4457,0.97
4248,0.94
5560,0.81
4459,0.82
4460,0.79
5418,0.88
5205,0.90
4415,0.94
4249,0.88
5501,0.96
3240,0.87
4416,0.69
5420,0.86
3070,0.48
4417,0.59
5502,0.98
3221,0.86
4261,0.96
4262,0.97
4263,0.58
4418,0.58
3243,0.95
4616,0.95
3244,0.70
5561,0.86
4251,0.76
4617,0.70
5421,0.82
3245,0.63
4252,0.69
3222,0.71
4419,0.65
5422,0.81
5437,0.59
5480,0.86
3372,0.85
4253,0.86
4463,0.50
4264,0.55
5423,0.75
5482,0.85
5208,0.57
4265,0.62
4266,0.74
4267,0.80
4464,0.72
3373,0.91
5424,0.86
3223,0.71
3374,0.73
4268,0.97
4622,0.86
5439,0.81
3224,0.79
5425,0.97
3225,0.93
5485,0.83
3226,0.91
5486,0.05
4269,0.10
5426,0.00
4270,0.67
4465,0.64
4423,0.12
5507,0.67
5767,0.05
4404,0.44
3227,0.45
3228,0.66
4271,0.59
4467,0.63
3378,0.75
3379,0.05
3229,0.70
5427,0.45
5428,0.61
3230,0.09
4468,0.62
6162,0.71
4490,0.99
5535,0.65
4491,0.76
4482,0.99
6750,0.92
6770,0.92
6283,0.85
7013,0.86
6751,0.96
5310,0.82
6752,0.96
5866,0.97
6163,0.82
4492,0.76
6017,0.67
5288,0.64
6164,0.64
5289,0.99
4483,0.83
6018,0.93
5096,0.95
5313,0.71
6338,0.71
5290,0.84
7540,0.75
5291,0.96
4493,0.67
5292,0.97
6019,0.96
6020,0.96
4494,0.53
5097,0.60
6168,0.98
5293,0.95
7812,0.66
5526,0.98
4495,0.64
6286,0.92
5098,0.93
6023,0.71
6774,0.62
5294,0.97
4496,0.59
5099,0.52
5296,0.85
7083,0.71
5100,0.96
5101,0.97
5297,0.78
6024,0.90
6025,0.97
6797,0.64
5539,0.75
5298,0.94
5299,0.95
5103,0.88
5104,0.86
5592,0.75
5105,0.86
5301,0.91
6026,0.96
4497,0.83
6775,0.95
6027,0.96
6287,0.66
6028,0.95
5106,0.80
4498,0.82
6029,0.94
6030,0.97
7002,0.95
4484,0.73
6757,0.98
6344,0.96
5302,0.88
6648,0.98
5594,0.84
6031,0.61
6801,0.81
5303,0.73
5528,0.96
7020,0.97
5304,0.96
5107,0.97
4485,0.82
6330,0.93
5305,0.72
6033,0.94
6288,0.82
5449,0.67
7005,0.91
6331,0.92
5530,0.66
7006,0.82
6758,0.83
7549,0.96
6034,0.60
4499,0.80
5108,0.78
6954,0.82
4500,0.63
6759,0.50
5595,0.42
5450,0.69
6289,0.65
4501,0.70
7024,0.57
6035,0.28
6760,0.66
4486,0.59
5109,0.52
7025,0.66
6334,0.43
4487,0.50
5597,0.04
6503,0.54
6335,0.82
6762,0.94
5212,0.89
6292,0.51
6504,0.89
5532,0.95
5598,0.55
5213,0.97
6957,0.54
5600,0.97
4488,0.74
4489,0.86
6765,0.85
5308,0.60
6294,0.89
5601,0.58
6507,0.85
6767,0.94
5602,0.59
5309,0.84
5451,0.83
4502,0.80
10505,0.67
9425,0.68
11940,0.49
10506,0.66
10531,0.70
11506,0.68
11070,0.72
11734,0.70
11735,0.67
11942,0.79
10165,0.68
9426,0.66
10166,0.56
11507,0.67
10167,0.64
12222,0.79
12430,0.74
11539,0.78
11508,0.73
13093,0.63
11071,0.58
10508,0.61
9427,0.66
11103,0.58
9428,0.72
9429,0.72
10509,0.76
13558,0.71
11540,0.74
13096,0.72
11104,0.80
11738,0.71
10168,0.71
11075,0.61
11510,0.69
9430,0.66
11511,0.75
12856,0.73
11226,0.75
11543,0.80
12857,0.74
11105,0.69
10510,0.79
12223,0.74
11545,0.51
11228,0.75
11106,0.73
11547,0.78
11741,0.59
10511,0.74
9431,0.67
10532,0.78
11548,0.70
9432,0.75
11230,0.62
12860,0.78
12225,0.72
9433,0.77
10169,0.67
11512,0.54
11947,0.62
10533,0.76
12863,0.71
12402,0.60
10534,0.53
11513,0.61
10170,0.46
10171,0.62
10536,0.62
10512,0.74
11109,0.42
11749,0.88
9436,0.99
10172,0.68
10538,0.89
10539,0.79
10513,0.98
11233,0.76
9437,0.90
9438,0.88
10540,0.96
10173,0.84
10541,0.76
10542,0.94
10514,0.59
11235,0.94
10515,0.98
10543,0.94
12282,0.97
10544,0.83
9439,0.80
10174,0.96
10325,0.96
11236,0.74
10326,0.80
10327,0.84
13102,0.87
10328,0.86
12440,0.88
12030,0.80
9440,0.94
10546,0.85
10329,0.79
13063,0.94
11517,0.95
12408,0.86
12409,0.92
10517,0.80
12410,0.82
10330,0.50
10331,0.89
10549,0.62
12871,0.92
12412,0.97
12872,0.89
9441,0.84
11679,0.76
11680,0.82
10332,0.87
11902,0.89
10518,0.87
11237,0.79
14427,0.86
14838,0.82
14839,0.52
15316,0.50
14659,0.89
14050,0.93
15670,0.88
14051,0.70
15172,0.69
14402,0.64
14052,0.39
15733,0.90
14660,0.48
14428,0.94
15317,0.75
15318,0.63
14429,0.93
13323,0.95
15850,0.70
14053,0.96
14054,0.90
15173,0.77
14404,0.96
15851,0.87
15735,0.91
14055,0.70
16754,0.78
15672,0.85
15852,0.91
15853,0.60
14405,0.90
15717,0.87
14532,0.94
14533,0.79
15320,0.89
16302,0.88
13324,0.84
14430,0.82
15321,0.66
14256,0.91
15626,0.70
15174,0.87
14845,0.87
15674,0.81
14846,0.84
14534,0.78
14557,0.67
14257,0.89
14847,0.83
14558,0.86
13325,0.88
14258,0.85
14661,0.90
13326,0.88
14662,0.82
14559,0.96
14259,0.94
14260,0.71
13327,0.91
14535,0.89
15855,0.71
15178,0.93
14663,0.96
13530,0.89
14536,0.94
14261,0.94
15857,0.70
14664,0.81
15722,0.82
15723,0.82
13531,0.88
13532,0.98
14561,0.95
14665,0.92
14537,0.98
14666,0.80
13533,0.92
13534,0.91
14562,0.96
15183,0.97
14563,0.81
14668,0.90
13535,0.97
13536,0.90
15185,0.94
14262,0.86
14564,0.64
16530,0.95
14538,0.87
16799,0.86
14850,0.86
14851,0.80
14852,0.63
14539,0.69
15336,0.74
14670,0.63
13537,0.58
15337,0.67
14854,0.74
15860,0.57
15861,0.65
15634,0.63
14263,0.59
15338,0.72
15944,0.77
14855,0.64
13538,0.77
16829,0.89
13539,0.75
13540,0.61
14671,0.60
16312,0.61
14565,0.63
15326,0.76
14856,0.60
14857,0.60
14858,0.60
15340,0.62
14541,0.73
15636,0.74
16441,0.60
14542,0.61
14543,0.69
16830,0.82
14960,0.55
13541,0.76
14961,0.72
14264,0.71
14672,0.63
15915,0.62
15841,0.85
14265,0.76
13542,0.60
15328,0.84
15342,0.78
15949,0.75
15763,0.76
14673,0.65
14567,0.66
14266,0.79
14674,0.80
15727,0.74
15916,0.60
14568,0.62
13543,0.63
14267,0.55
15843,0.77
15917,0.97
14675,0.78
14963,0.84
15330,0.96
14545,0.64
14676,0.80
13544,0.81
14569,0.61
15345,0.77
13545,0.85
15767,0.95
13546,0.87
15347,0.54
14677,0.88
15769,0.92
14268,0.71
15331,0.66
16812,0.91
15918,0.45
14678,0.98
14679,0.63
14965,0.61
14680,0.89
14269,0.79
14570,0.78
15731,0.65
14681,0.73
14270,0.96
15332,0.54
14834,0.54
15333,0.45
14835,0.50
15349,0.53
14836,0.57
13547,0.54
13548,0.40
14571,0.69
13549,0.56
14271,0.58
3380,0.99
5068,0.95
4058,0.88
4033,0.68
4925,0.91
4034,0.64
4059,0.79
4060,0.90
3596,0.93
4061,0.95
5178,0.96
4035,0.77
3597,0.60
2776,0.98
4063,0.94
3799,0.68
2777,0.77
2778,0.78
3381,0.92
2779,0.68
4826,0.82
2962,0.97
4036,0.95
3382,0.93
2780,0.57
3800,0.98
4037,0.94
4929,0.59
2781,0.83
3801,0.76
2963,0.81
5180,0.81
5181,0.79
4065,0.92
2782,0.72
4038,0.90
4039,0.96
25795,0.79
5182,0.94
4040,0.99
4041,0.48
2783,0.95
5114,0.66
4474,0.94
5069,0.67
5183,0.61
3802,0.88
4226,0.61
5071,0.96
4042,0.98
4227,0.69
4228,0.62
4829,0.69
4066,0.95
3385,0.97
4067,0.92
5073,0.83
3386,0.64
5185,0.81
3803,0.95
3387,0.67
5074,0.98
3388,0.95
4044,0.91
3389,0.91
4230,0.68
2964,0.59
3390,0.91
4477,0.96
4908,0.97
4045,0.60
4068,0.77
5117,0.92
3804,0.91
5078,0.95
5079,0.93
5080,0.96
3805,0.59
3391,0.91
4047,0.95
3806,0.71
2965,0.86
3807,0.97
5081,0.93
3392,0.96
4048,0.86
4069,0.61
2966,0.98
5082,0.97
2784,0.78
3808,0.74
4232,1.00
4049,0.98
5334,0.98
2968,0.92
4070,0.83
3809,0.98
4233,0.96
5083,0.90
2969,0.63
4071,0.57
2970,0.38
3046,0.74
3393,0.68
4072,0.89
3810,0.82
2785,0.72
2786,0.69
3048,0.75
3049,0.83
2787,0.63
4073,0.52
4660,0.70
5190,0.87
4234,0.68
3050,0.68
4074,0.50
5125,0.06
5357,0.54
3051,0.59
3395,0.60
4050,0.72
4661,0.63
3522,0.87
2788,0.96
4662,0.89
5372,0.87
4051,0.85
4203,0.87
3524,0.93
5193,0.67
2789,0.82
4075,0.93
5194,0.73
4205,0.86
4206,0.84
4595,0.81
3811,0.83
3812,0.79
5084,0.84
5135,0.82
3053,0.80
3813,0.86
3814,0.89
3054,0.76
5126,0.78
5578,0.63
4665,0.71
4666,0.97
5941,0.74
4944,0.70
4596,0.97
6056,0.60
3541,0.93
4945,0.64
4667,0.71
5659,0.89
4668,0.81
3525,0.76
3542,0.94
3526,0.81
5753,0.97
4669,0.95
3527,0.90
5925,0.90
5754,0.91
5906,0.92
5907,0.87
3528,0.91
3529,0.88
3543,0.73
5661,0.89
3544,0.53
4739,0.97
4670,0.95
5581,0.94
4947,0.76
3530,0.97
4671,0.98
4672,0.83
4673,0.91
3531,0.96
3545,0.96
5756,0.69
4674,0.76
4598,0.95
5757,0.71
5926,0.84
6064,0.59
5927,0.80
4599,0.74
5758,0.81
4840,0.97
5913,0.82
4675,0.70
5664,0.76
3532,0.95
4948,0.97
4676,0.70
5582,0.86
3546,0.88
5914,0.97
3547,0.90
3649,0.96
4841,0.76
5742,0.78
5583,0.71
4677,0.95
3650,0.78
6043,0.62
3533,0.95
3651,0.80
4842,0.95
4950,0.95
4678,0.96
3652,0.69
5761,0.78
4679,0.94
4600,0.80
4952,0.78
3653,0.92
4601,0.97
4602,0.88
5931,0.86
6045,0.90
3654,0.71
4603,0.91
4748,0.77
5932,0.95
4604,0.90
3534,0.96
4844,0.83
5743,0.92
5763,0.92
5586,0.95
4680,0.83
6221,0.89
5979,0.87
4933,0.89
4934,0.91
3535,0.82
5744,0.81
3655,0.92
5746,0.82
5747,0.96
4954,0.84
5765,0.88
4605,0.77
3536,0.79
4749,0.98
5748,0.72
4936,0.56
4750,0.96
5867,0.97
3656,0.95
4831,0.95
4846,0.93
3537,0.79
5868,0.92
4937,0.76
5938,0.87
6103,0.80
4847,0.91
4751,0.89
4956,0.94
3657,0.56
4752,0.93
4848,0.79
4849,0.85
4958,0.95
6104,0.90
5983,0.71
3658,0.75
3538,0.80
4939,0.73
3659,0.80
4832,0.95
3539,0.84
4940,0.70
5751,0.99
4833,0.96
5590,0.81
4834,0.83
4753,0.80
4835,0.61
6108,0.78
4836,0.65
4837,0.75
3540,0.64
4941,0.81
4942,0.63
4838,0.78
6111,0.60
4839,0.75
4754,0.97
7428,0.86
11128,0.63
8736,0.93
10303,0.98
9603,0.96
8750,0.98
8751,0.93
10305,0.95
7429,0.54
7410,0.80
7411,0.98
7412,0.92
10289,0.85
7556,0.97
9604,0.98
10693,0.89
7413,0.92
9605,0.88
7557,0.92
8492,0.99
9464,0.85
8738,0.82
8493,0.81
8580,0.81
8513,0.89
8514,0.81
10677,0.89
8754,0.55
8739,0.79
9606,0.85
7558,0.83
8581,0.85
11133,0.90
8740,0.95
8566,0.93
7559,0.71
8495,0.92
7414,0.58
8567,0.84
8496,0.72
7415,0.87
9468,0.86
8742,0.79
8799,0.87
8755,0.78
8583,0.79
8497,0.47
8498,0.74
8568,0.87
8584,0.84
7560,0.78
8585,0.88
8569,0.84
8587,0.80
7416,0.82
8570,0.77
9608,0.93
8499,0.73
8801,0.88
8744,0.71
9610,0.74
9595,0.83
7417,0.87
8500,0.74
9611,0.76
10280,0.80
8588,0.88
8758,0.84
9612,0.03
8571,0.91
8572,0.88
10698,0.91
10699,0.68
8590,0.65
7575,0.52
7418,0.55
7576,0.14
7419,0.49
7561,0.64
10410,0.65
7562,0.61
8691,0.88
8503,0.63
8504,0.64
8505,0.14
8761,0.55
7563,0.69
8506,0.77
8507,0.59
8762,0.53
8508,0.49
7420,0.57
7421,0.71
10317,0.41
9600,0.50
8509,0.86
7422,0.91
7423,0.42
8694,0.38
8510,0.35
9616,0.64
10417,0.61
9617,0.88
7424,0.84
10283,0.78
8745,0.98
8792,0.94
9601,0.93
10688,0.24
7425,0.78
8746,0.95
9618,0.82
7564,0.85
7565,0.74
8574,0.89
9602,0.94
8696,0.29
7566,0.77
10420,0.81
10756,0.87
10286,0.89
7567,0.97
7568,0.79
7569,0.79
10320,0.85
11148,0.90
10321,0.78
8749,0.93
11149,0.90
9823,0.68
8575,0.76
11150,0.87
8697,0.84
7426,0.78
7427,0.74
8511,0.93
8699,0.91
9842,0.89
10758,0.68
7570,0.68
10302,0.83
8808,0.76
10690,0.80
8700,0.91
8794,0.80
8795,0.78
12948,0.93
13786,0.90
14741,0.88
13787,0.92
13996,0.89
13788,0.96
14742,0.87
16063,0.81
14743,0.85
14744,0.91
14745,0.59
13789,0.85
14746,0.78
14898,0.78
14747,0.79
12949,0.85
13906,0.88
13997,0.78
15582,0.90
15439,0.67
13998,0.85
13790,0.53
12950,0.82
13791,0.85
13792,0.90
13793,0.88
14749,0.71
14750,0.56
13908,0.73
12951,0.40
14873,0.53
14096,0.86
14097,0.76
14901,0.74
13794,0.49
14751,0.91
14874,0.83
14903,0.54
14904,0.70
14752,0.81
15585,0.78
14098,0.86
13128,0.79
13129,0.83
14753,0.82
16067,0.93
15440,0.78
14726,0.89
13795,0.76
13909,0.88
14000,0.82
14877,0.79
13130,0.85
13131,0.86
14907,0.81
13796,0.85
14756,0.36
14100,0.77
14727,0.87
14728,0.76
14879,0.78
13132,0.80
13133,0.39
15865,0.81
14729,0.83
14730,0.84
14757,0.86
15011,0.77
14101,0.87
14859,0.78
15444,0.87
13910,0.80
14731,0.80
15867,0.65
15868,0.86
14001,0.73
14880,0.84
13911,0.74
13797,0.69
13134,0.94
14102,0.69
14003,0.80
14884,0.77
14103,0.89
13798,0.84
14104,0.89
14864,0.84
13799,0.85
13912,0.75
14004,0.94
14005,0.96
13913,0.93
16228,0.62
14866,0.96
14883,0.90
14105,0.86
14206,0.68
13135,0.67
13800,0.95
14207,0.94
15870,0.81
15085,0.84
14869,0.64
15446,0.61
13801,0.68
14885,0.63
14231,0.63
14870,0.63
16231,0.64
16074,0.85
14208,0.65
13802,0.80
15016,0.83
13136,0.78
15017,0.95
14232,0.84
13803,0.73
13916,0.89
14887,0.89
14888,0.92
13137,0.65
13804,0.98
13917,0.78
15089,0.75
15873,0.82
13138,0.82
15874,0.87
13918,0.94
13919,0.80
13920,0.66
16077,0.60
15875,0.96
15876,0.77
14210,0.82
14890,0.80
14235,0.92
14891,0.92
14236,0.94
13921,0.93
13139,0.96
13140,0.96
15091,0.96
13922,0.94
13141,0.70
13805,0.59
8852,0.87
8472,0.85
7110,0.79
7111,0.74
9129,0.98
7788,0.97
7112,0.95
8853,0.82
6092,0.90
7789,0.88
6566,0.69
7113,0.75
6721,0.93
6567,0.94
6568,0.98
6569,0.59
8476,0.83
7289,0.97
6570,0.89
7114,0.95
7291,0.95
7790,0.98
8477,0.83
9687,0.84
6926,0.96
6571,0.74
9130,0.87
8857,0.94
6686,0.58
8718,0.78
6245,0.67
8858,0.54
7792,0.94
9411,0.95
7937,0.97
8478,0.74
8979,0.96
9690,0.81
6927,0.78
6928,0.97
7958,0.91
7999,0.70
9022,0.71
9500,0.92
9132,0.77
7294,0.91
6572,0.94
9133,0.93
7295,0.52
6246,0.98
7938,0.88
6247,0.63
6248,0.64
8980,0.95
6573,0.95
7939,0.97
7940,0.63
6674,0.58
7793,0.94
6675,0.93
6929,0.93
7115,0.75
9415,0.95
7116,0.76
6249,0.86
7117,0.59
8460,0.96
7118,0.68
8482,0.65
7119,0.95
7297,0.59
8726,0.87
7120,0.94
7121,0.65
7796,0.60
7797,0.68
7298,0.75
6676,0.79
8461,0.60
7300,0.82
7301,0.86
6930,0.87
8484,0.94
8485,0.78
9695,0.85
9137,0.61
6931,0.88
6677,0.48
6678,0.72
7122,0.95
9138,0.90
6250,0.77
8486,0.90
6251,0.94
6933,0.61
8862,0.34
7944,0.46
9514,0.77
7798,0.44
6934,0.06
6935,0.68
7946,0.42
7123,0.75
7124,0.82
7799,0.72
6680,0.62
6936,0.57
6252,0.54
7406,0.54
6253,0.53
6681,0.43
7125,0.55
7126,0.46
7407,0.07
9139,0.70
7802,0.88
8730,0.93
6254,0.88
9461,0.85
6937,0.90
7803,0.88
7804,0.83
6938,0.74
7805,0.93
7127,0.86
7949,0.89
7128,0.94
9141,0.93
6255,0.83
8489,0.84
7950,0.94
6939,0.89
7129,0.78
6940,0.85
8591,0.87
9143,0.89
7951,0.74
7952,0.84
6941,0.79
8490,0.94
8164,0.97
7205,0.95
7206,0.75
7807,0.77
6682,0.89
6683,0.87
8491,0.89
8331,0.83
5403,0.75
5404,0.89
5820,0.97
5405,0.89
7778,0.83
6598,0.86
8218,0.88
7779,0.69
7780,0.87
5626,0.87
6207,0.87
7606,0.75
6360,0.80
8332,0.93
5822,0.91
5406,0.85
7781,0.76
5823,0.96
8220,0.87
5407,0.92
8333,0.93
5408,0.72
5409,0.98
7393,0.92
7733,0.83
5410,0.97
8334,0.88
6209,0.78
5826,0.89
8335,0.77
6210,0.92
6211,0.74
8336,0.90
8104,0.83
5411,0.94
6212,0.97
7911,0.94
5828,0.91
7912,0.81
8683,0.80
8338,0.90
8221,0.86
7395,0.91
7396,0.78
6724,0.80
5829,0.84
6213,0.67
7397,0.95
5412,0.85
8223,0.79
5831,0.92
6749,0.87
6901,0.94
6725,0.76
8516,0.96
6363,0.96
8518,0.92
26222,0.76
6726,0.96
8519,0.95
6214,0.79
6903,0.96
5413,0.97
8224,0.69
8225,0.92
26223,0.83
7398,0.90
6738,0.94
7399,0.89
7400,0.92
6727,0.94
6364,0.89
5414,0.91
7401,0.75
8341,0.95
6215,0.66
6365,0.76
6216,0.79
6906,0.71
8107,0.97
6355,0.94
8227,0.96
26224,0.95
26225,0.93
7914,0.87
8524,0.81
7403,0.86
26226,0.84
7915,0.89
7916,0.90
7917,0.97
7404,0.96
5616,0.91
6907,0.82
5617,0.93
8525,0.84
8228,0.97
8229,0.65
7581,0.95
26228,0.90
6730,0.89
6217,0.84
5834,0.98
7918,0.82
5618,0.78
26229,0.19
6731,0.76
5836,0.84
6218,0.20
26230,0.16
7919,0.94
6367,0.60
6368,0.57
5619,0.91
6219,0.88
7920,0.44
5620,0.73
7584,0.93
8527,0.95
5837,0.89
5621,0.25
6909,0.62
8898,0.86
7585,0.94
6732,0.21
7586,0.69
6733,0.74
7921,0.90
6734,0.82
7604,0.78
8529,0.93
7922,0.20
26234,0.75
5839,0.83
8231,0.78
7923,0.23
7924,0.88
8530,0.79
5622,0.95
12590,0.88
12414,0.90
9442,0.77
10775,0.62
11681,0.83
10792,0.84
11518,0.86
12593,0.87
10793,0.84
9590,0.90
10776,0.56
9591,0.63
9443,0.60
11697,0.68
10519,0.39
9444,0.91
10662,0.81
12443,0.92
10777,0.84
10795,0.85
10796,0.85
10663,0.34
9592,0.66
10664,0.75
11683,0.90
12444,0.86
11698,0.84
10336,0.65
9570,0.74
9593,0.95
10520,0.71
9571,0.76
9572,0.71
10521,0.71
9573,0.90
10522,0.84
9574,0.79
10665,0.94
10779,0.56
10523,0.74
10666,0.94
11525,0.65
10799,0.72
10524,0.87
9575,0.91
10667,0.77
11684,0.94
10780,0.79
9594,0.95
10668,0.98
12294,0.96
9576,0.69
12448,0.68
9577,0.96
11243,0.63
12305,0.91
11686,0.68
9578,0.95
10343,0.96
10669,0.96
10670,0.90
10978,0.70
11687,0.73
9798,0.70
10781,0.88
10979,0.83
9579,0.73
10651,0.89
10671,0.86
10980,0.81
9580,0.92
9799,0.93
10653,0.87
10654,0.75
11244,0.93
11245,0.85
10981,0.80
11804,0.85
10782,0.86
10783,0.65
11806,0.94
9581,0.89
9582,0.97
12310,0.86
11807,0.89
11689,0.94
12599,0.59
11808,0.72
10672,0.68
10673,0.64
12311,0.86
9583,0.90
10674,0.80
10725,0.84
11248,0.92
9584,0.87
11810,0.56
10784,0.81
10982,0.83
10983,0.82
10785,0.82
12314,0.92
11690,0.95
10786,0.83
12315,0.83
11691,0.84
9585,0.91
10787,0.91
9800,0.73
11692,0.79
11693,0.78
10655,0.83
10727,0.94
9801,0.79
11401,0.90
9802,0.89
11631,0.96
11632,0.92
10348,0.80
9586,0.78
10728,0.83
10657,0.79
12679,0.91
12602,0.31
9803,0.26
10729,0.96
10986,0.90
9587,0.92
12681,0.45
10987,0.91
9588,0.97
9804,0.94
12682,0.71
11634,0.96
9805,0.93
10788,0.47
10658,0.94
12683,0.95
10659,0.92
9589,0.91
10988,0.91
9806,0.21
11816,0.97
10660,0.97
10730,0.42
11695,0.98
10601,0.85
11696,1.00
10790,0.99
10791,0.92
10602,0.96
10109,0.90
11499,0.89
10017,0.83
10462,0.88
9096,0.96
7706,0.91
9909,0.83
11501,0.92
8926,0.90
10948,0.79
9911,0.77
7855,0.91
7707,0.82
7857,0.83
11579,0.49
10018,0.85
11221,0.73
9097,0.77
10464,0.89
9865,0.68
9913,0.92
8927,0.74
10950,0.87
7835,0.95
10019,0.59
7836,0.82
8412,0.76
9915,0.86
8928,0.85
9155,0.86
7837,0.83
8956,0.71
9098,0.85
9917,0.50
8929,0.87
8957,0.79
11585,0.73
9156,0.81
10020,0.65
10929,0.81
8958,0.78
9866,0.87
9867,0.81
9868,0.74
9157,0.73
9158,0.83
9159,0.90
11225,0.89
8959,0.69
9161,0.89
7838,0.77
7839,0.76
9920,0.87
9162,0.90
8960,0.86
9100,0.82
11081,0.82
8961,0.84
8617,0.73
7840,0.79
10933,0.84
8930,0.86
7841,0.91
8931,0.88
9869,0.85
7842,0.77
8963,0.83
7860,0.46
7861,0.61
8932,0.89
9871,0.84
7843,0.78
10022,0.79
9164,0.91
9923,0.81
10450,0.83
11084,0.55
9165,0.81
9872,0.82
8933,0.59
8965,0.85
10125,0.84
7844,0.91
11591,0.71
8934,0.86
10024,0.81
11086,0.92
8935,0.76
8936,0.83
8966,0.81
9104,0.86
10128,0.79
10469,0.80
8967,0.85
7845,0.85
8625,0.86
10470,0.64
9167,0.92
9144,0.85
9145,0.57
7865,0.79
10472,0.77
10023,0.80
9146,0.19
10473,0.90
10117,0.71
11593,0.83
10025,0.73
9168,0.95
8937,0.92
8938,0.74
10100,0.62
8939,0.91
9147,0.77
10101,0.96
9148,0.79
10026,0.97
7866,0.85
10456,0.97
7846,0.76
9321,0.88
10027,0.95
10102,0.90
7847,0.78
10626,0.70
8940,0.85
10627,0.85
10103,0.74
10104,0.90
9322,0.89
10105,0.89
10939,0.73
9106,0.80
10028,0.95
11090,0.70
10133,0.73
9150,0.61
7848,0.94
10134,0.76
10459,0.93
10107,0.19
9107,0.86
7849,0.71
10122,0.69
9324,0.68
9325,0.73
10460,0.68
10108,0.66
9326,0.69
8941,0.55
9151,0.84
9152,0.63
10029,0.63
9327,0.70
7850,0.75
10475,0.74
7851,0.75
10030,0.84
7870,0.59
7852,0.59
8942,0.56
7853,0.65
9094,0.82
9095,0.68
1379,0.92
1341,0.86
726,0.53
272,0.54
89,0.95
1380,0.67
1116,0.84
1342,0.72
273,0.62
727,0.70
274,0.98
728,0.97
1117,0.93
879,0.58
880,0.67
1343,0.76
1118,0.97
881,0.97
4437,0.67
1119,0.94
1995,0.99
1458,0.96
1344,0.96
351,0.95
1120,0.96
2009,0.95
1345,0.95
1121,0.97
1346,0.65
1381,0.58
352,0.88
90,0.47
1347,0.68
353,0.97
91,0.83
1122,0.67
882,0.72
92,0.98
1382,0.69
1348,0.98
1459,0.89
1460,0.63
1999,0.68
1123,0.98
354,0.67
883,0.97
355,0.97
356,0.95
1383,0.77
1349,0.90
884,0.91
885,0.94
93,0.97
1350,0.97
1351,0.49
1535,0.40
1124,0.54
1536,0.63
1461,0.70
886,0.75
357,0.99
1125,0.97
1462,0.64
1463,0.71
94,0.94
1537,0.95
887,0.75
1126,0.34
888,0.60
1464,0.94
1538,0.96
1352,0.98
358,0.96
2002,0.85
2740,0.96
95,0.66
1127,0.97
2721,0.61
889,0.96
3324,0.93
1128,0.96
1129,0.96
1130,0.98
890,0.98
96,0.54
4447,0.57
2014,0.02
1353,0.46
359,0.48
1354,0.71
3325,0.59
891,0.73
1465,0.34
892,0.43
1355,0.48
1539,0.30
1356,0.04
1309,0.43
97,0.05
360,0.10
1466,0.49
361,0.52
98,0.04
